"Specie","meandom","mindom","maxdom","region"
"Amazilia_beryllina",0.772649048040756,0.62290988840343,0.797681962399668,2
"Amazilia_candida",1.02149630753339,0.926933771584637,0.548032973093695,2
"Amazilia_cyanocephala",1.16284643145008,0.893649093938216,0.980052246587207,2
"Amazilia_rutila",-0.199293518114982,0.325385829286887,-0.543645011552709,2
"Amazilia_tzacatl",0.723076906388569,0.661606155216331,0.707334128423924,2
"Amazilia_violiceps",0.747702344645619,0.841970264064022,0.576824387406648,2
"Amazilia_viridifrons",1.11599553817594,0.867149598992574,0.875711103706857,2
"Amazilia_yucatanensis",0.949303090883403,0.792830702128987,0.712105118769694,2
"Anthracothorax_prevostii",0.543357219804791,-0.234556466160787,1.01805475342402,2
"Atthis_ellioti",-0.0182608382523572,0.207548028121675,-0.0635641047678503,2
"Atthis_heloisa",0.679798059384772,0.758434871532833,0.185173574143213,2
"Hylocharis_leucotis",-1.48683568213287,-0.719992638474044,-0.883359706909131,2
"Hylocharis_xantusii",0.975448192127857,0.436820167495586,1.22494518776619,2
"Calothorax_lucifer",0.723847568232571,0.706131054737536,0.265803332098548,2
"Calothorax_pulcher",0.462934592987049,0.181791664943302,0.638391688781317,2
"Calypte_costae",1.47428976247821,1.05284782161343,1.23358412960663,2
"Campylopterus_curvipennis",0.332237155608899,0.505233124455111,0.000972362163838649,2
"Campylopterus_hemileucurus",0.936490217047285,0.739809664442982,0.721742719045892,2
"Campylopterus_rufus",0.407051328049339,0.0351378230832097,0.0694300318314719,2
"Chlorostilbon_auriceps",-0.0345252736538366,-3.76186874155924,1.36305917140233,2
"Chlorostilbon_canivetii",0.146793468968749,-0.163421785904027,0.904841044506793,2
"Colibri_delphinae",0.443482065243795,0.408217922985453,0.245189433690881,2
"Colibri_thalassinus",0.993255469162507,-0.1437447282763,1.16230816168259,2
"Cynanthus_sordidus",0.674971778542668,0.66470412033167,0.248540554894695,2
"Cynanthus_latirostris",0.287388507651253,-0.967187164974663,0.337475618278029,2
"Doricha_enicura",0.326528858126093,-3.76186874155924,1.39695933861306,2
"Doricha_eliza",0.677479495322493,0.757184426843471,0.40000045910715,2
"Eugenes_fulgens",0.502363206005031,0.3567643863505,0.0878957994446048,2
"Eupherusa_cyanophrys",0.978805985424043,0.797781586230167,0.966703666627997,2
"Eupherusa_poliocerca",1.08279104653202,0.796200154862771,0.97646902475593,2
"Eupherusa_eximia",1.18208149356927,0.794616043101944,0.986198526889332,2
"Heliomaster_constantii",0.176275350412083,0.459898518196616,-0.172953356389418,2
"Heliomaster_longirostris",0.290041030775433,0.594936246333846,-0.377617883259731,2
"Hylocharis_eliciae",1.01927440949953,0.836620244175298,0.91012601963512,2
"Lampornis_amethystinus",1.13846469957575,0.955504096064699,0.783337723468985,2
"Lampornis_clemenciae",0.710250304048207,0.851510499690608,0.104202478161086,2
"Lampornis_viridipallens",0.0640779430996883,-0.022711959135216,0.541155295389429,2
"Lamprolaima_rhami",-0.797679196156151,-3.1140355622289,1.15001195897295,2
"Lophornis_brachylophus",0.595446992379664,-0.655887067829802,0.787358811126954,2
"Lophornis_helenae",0.879683521326929,-2.90547986100226,1.21093020344967,2
"Phaeochroa_cuvierii",0.578990265693251,0.727989331980457,0.045281071719706,2
"Phaethornis_longirostris",-0.00519871369053836,0.0815356233483347,0.363630387370432,2
"Phaethornis_striigularis",1.19341062077967,0.932485413783507,0.849692297826502,2
"Selasphorus_platycercus",0.749813084956063,0.828249383075959,0.192531559750666,2
"Thalurania_ridgwayi",0.49806980737554,-0.394257201995182,0.85807817922406,2
"Tilmatura_dupontii",-0.525038709346843,-2.73507744559768,1.57078078421368,2
"Amazona_albifrons",-0.94211968908618,-0.132539272128267,-1.02603418394094,2
"Amazona_autumnalis",-1.52964041705222,-0.417725672621406,-1.8024326378195,2
"Amazona_finschi",-1.60087397864692,-0.43894901700664,-1.81305006885256,2
"Amazona_oratrix",-2.7176470338121,-0.990010415235488,-2.643765313893,2
"Ara_militaris",-2.17760929417238,-1.15831852065456,-1.78785040419484,2
"Aratinga_canicularis",-0.523018522890899,0.0885798487770864,-0.597472493580987,2
"Aratinga_nana",-0.523018522890899,0.0885798487770864,-0.597472493580987,2
"Forpus_cyanopygius",-0.222909855579567,0.296045013866067,-0.569341709357287,2
"Pionus_senilis",-0.596414390141762,-0.0472212489773528,-0.421732508638097,2
"Aratinga_holochlora",-1.00256693513,-0.14266361107635,-0.743457678347009,2
"Galbula_ruficauda",-0.946548776891749,-0.00519187450372156,-1.64931200266885,2
"Campephilus_guatemalensis",-2.32297350151734,-1.26900867153242,-1.42366624468391,2
"Colaptes_auricularis",-0.998214632900864,-1.15764443067573,1.03955738909891,2
"Colaptes_chrysoides",-0.871588294349929,-0.161130099308015,-1.4279266189684,2
"Colaptes_rubiginosus",-0.860272067562532,-0.864442769056443,-0.611375536088142,2
"Picoides_scalaris",-2.38578893585058,-2.32212919352519,-1.67026035780405,2
"Dryocopus_lineatus",-1.29095904507167,-0.337809818074051,-1.37823314331874,2
"Picoides_arizonae",0.00204315538880797,0.241014378234401,-0.26159173749322,2
"Picoides_fumigatus",0.601416558361534,0.314620644087518,0.877137699710633,2
"Melanerpes_chrysogenys",-0.248118118469107,0.0151433513871779,-0.167082048474378,2
"Melanerpes_hypopolius",-0.686597040870945,-0.111843142788257,-0.610776637469024,2
"Melanerpes_pucherani",-1.29978235962023,-0.41261979097543,-0.384206764223584,2
"Melanerpes_uropygialis",-1.0414115174905,-0.682880511030139,-1.13583409092213,2
"Pteroglossus_torquatus",-0.112656549120489,0.135870990744512,-0.0938972570468816,2
"Ramphastos_sulfuratus",-2.03207859735232,-0.508212233478626,-2.09007107029441,2
"Chaetura_vauxi",1.14790274826227,0.9015227958796,1.04071714839954,3
"Cypseloides_niger",-0.121079689818521,0.295532749827404,-0.377617883259731,3
"Streptoprocne_zonaris",-0.146718734821783,0.253212238970914,0.00819574860084614,3
"Amazilia_candida",1.02149630753339,0.926933771584637,0.548032973093695,3
"Amazilia_cyanocephala",1.16284643145008,0.893649093938216,0.980052246587207,3
"Amazilia_rutila",-0.199293518114982,0.325385829286887,-0.543645011552709,3
"Amazilia_tzacatl",0.723076906388569,0.661606155216331,0.707334128423924,3
"Amazilia_yucatanensis",0.949303090883403,0.792830702128987,0.712105118769694,3
"Anthracothorax_prevostii",0.543357219804791,-0.234556466160787,1.01805475342402,3
"Campylopterus_curvipennis",0.332237155608899,0.505233124455111,0.000972362163838649,3
"Campylopterus_hemileucurus",0.936490217047285,0.739809664442982,0.721742719045892,3
"Chlorostilbon_canivetii",0.146793468968749,-0.163421785904027,0.904841044506793,3
"Chlorostilbon_forficatus",0.351690539930382,0.368093321606552,0.751790130382231,3
"Doricha_eliza",0.677479495322493,0.757184426843471,0.40000045910715,3
"Eupherusa_eximia",1.18208149356927,0.794616043101944,0.986198526889332,3
"Heliomaster_longirostris",0.290041030775433,0.594936246333846,-0.377617883259731,3
"Phaeochroa_cuvierii",0.578990265693251,0.727989331980457,0.045281071719706,3
"Phaethornis_longirostris",-0.00519871369053836,0.0815356233483347,0.363630387370432,3
"Phaethornis_striigularis",1.19341062077967,0.932485413783507,0.849692297826502,3
"Amazona_albifrons",-0.94211968908618,-0.132539272128267,-1.02603418394094,3
"Amazona_autumnalis",-1.52964041705222,-0.417725672621406,-1.8024326378195,3
"Amazona_oratrix",-2.7176470338121,-0.990010415235488,-2.643765313893,3
"Amazona_xantholora",-1.21543545407609,-0.360197133094696,-0.909613611739562,3
"Ara_militaris",-2.17760929417238,-1.15831852065456,-1.78785040419484,3
"Aratinga_nana",-0.523018522890899,0.0885798487770864,-0.597472493580987,3
"Pionus_senilis",-0.596414390141762,-0.0472212489773528,-0.421732508638097,3
"Aratinga_holochlora",-1.00256693513,-0.14266361107635,-0.743457678347009,3
"Galbula_ruficauda",-0.946548776891749,-0.00519187450372156,-1.64931200266885,3
"Campephilus_guatemalensis",-2.32297350151734,-1.26900867153242,-1.42366624468391,3
"Colaptes_rubiginosus",-0.860272067562532,-0.864442769056443,-0.611375536088142,3
"Picoides_scalaris",-2.38578893585058,-2.32212919352519,-1.67026035780405,3
"Dryocopus_lineatus",-1.29095904507167,-0.337809818074051,-1.37823314331874,3
"Picoides_fumigatus",0.601416558361534,0.314620644087518,0.877137699710633,3
"Melanerpes_pucherani",-1.29978235962023,-0.41261979097543,-0.384206764223584,3
"Melanerpes_pygmaeus",-0.918239624610425,-0.839517939555662,0.065721386119011,3
"Pteroglossus_torquatus",-0.112656549120489,0.135870990744512,-0.0938972570468816,3
"Ramphastos_sulfuratus",-2.03207859735232,-0.508212233478626,-2.09007107029441,3
"Aeronautes_saxatalis",-0.0313898814981701,0.321233399273522,-0.399124443903467,4
"Chaetura_vauxi",1.14790274826227,0.9015227958796,1.04071714839954,4
"Cypseloides_niger",-0.121079689818521,0.295532749827404,-0.377617883259731,4
"Cypseloides_storeri",-0.121079689818521,0.295532749827404,-0.377617883259731,4
"Panyptila_sanctihieronymi",-0.560070545683031,-0.825568043047924,-1.07064511854829,4
"Streptoprocne_rutila",0.543113437227124,0.597960112164275,0.103621821441547,4
"Streptoprocne_semicollaris",-0.255040833277624,0.343371362893444,-0.625789861363751,4
"Streptoprocne_zonaris",-0.146718734821783,0.253212238970914,0.00819574860084614,4
"Amazilia_beryllina",0.772649048040756,0.62290988840343,0.797681962399668,4
"Amazilia_candida",1.02149630753339,0.926933771584637,0.548032973093695,4
"Amazilia_cyanocephala",1.16284643145008,0.893649093938216,0.980052246587207,4
"Amazilia_cyanura",0.163446617769118,0.349613427861149,0.090194998659577,4
"Amazilia_luciae",-0.60752560775012,0.114207725427522,-1.00640811840379,4
"Amazilia_rutila",-0.199293518114982,0.325385829286887,-0.543645011552709,4
"Amazilia_saucerrottei",0.518959953831396,0.315598477920404,0.362662868464288,4
"Amazilia_tzacatl",0.723076906388569,0.661606155216331,0.707334128423924,4
"Amazilia_violiceps",0.747702344645619,0.841970264064022,0.576824387406648,4
"Amazilia_viridifrons",1.11599553817594,0.867149598992574,0.875711103706857,4
"Amazilia_yucatanensis",0.949303090883403,0.792830702128987,0.712105118769694,4
"Anthracothorax_nigricollis",0.772528821846838,0.735722502981716,0.693868109902247,4
"Anthracothorax_prevostii",0.543357219804791,-0.234556466160787,1.01805475342402,4
"Atthis_ellioti",-0.0182608382523572,0.207548028121675,-0.0635641047678503,4
"Atthis_heloisa",0.679798059384772,0.758434871532833,0.185173574143213,4
"Hylocharis_leucotis",-1.48683568213287,-0.719992638474044,-0.883359706909131,4
"Calothorax_lucifer",0.723847568232571,0.706131054737536,0.265803332098548,4
"Calothorax_pulcher",0.462934592987049,0.181791664943302,0.638391688781317,4
"Campylopterus_curvipennis",0.332237155608899,0.505233124455111,0.000972362163838649,4
"Campylopterus_hemileucurus",0.936490217047285,0.739809664442982,0.721742719045892,4
"Campylopterus_rufus",0.407051328049339,0.0351378230832097,0.0694300318314719,4
"Chalybura_buffonii",0.440217400688746,0.532848434541603,0.231164578343193,4
"Chlorostilbon_auriceps",-0.0345252736538366,-3.76186874155924,1.36305917140233,4
"Chlorostilbon_canivetii",0.146793468968749,-0.163421785904027,0.904841044506793,4
"Chrysolampis_mosquitus",0.0716327867511201,0.345296442287002,0.387882870325591,4
"Colibri_delphinae",0.443482065243795,0.408217922985453,0.245189433690881,4
"Colibri_thalassinus",0.993255469162507,-0.1437447282763,1.16230816168259,4
"Cynanthus_sordidus",0.674971778542668,0.66470412033167,0.248540554894695,4
"Cynanthus_latirostris",0.287388507651253,-0.967187164974663,0.337475618278029,4
"Doricha_enicura",0.326528858126093,-3.76186874155924,1.39695933861306,4
"Eugenes_fulgens",0.502363206005031,0.3567643863505,0.0878957994446048,4
"Eupherusa_cyanophrys",0.978805985424043,0.797781586230167,0.966703666627997,4
"Eupherusa_poliocerca",1.08279104653202,0.796200154862771,0.97646902475593,4
"Eupherusa_eximia",1.18208149356927,0.794616043101944,0.986198526889332,4
"Heliomaster_constantii",0.176275350412083,0.459898518196616,-0.172953356389418,4
"Heliomaster_longirostris",0.290041030775433,0.594936246333846,-0.377617883259731,4
"Hylocharis_eliciae",1.01927440949953,0.836620244175298,0.91012601963512,4
"Damophila_julie",1.18391463321262,0.72936880267868,1.0500658746447,4
"Lampornis_amethystinus",1.13846469957575,0.955504096064699,0.783337723468985,4
"Lampornis_clemenciae",0.710250304048207,0.851510499690608,0.104202478161086,4
"Lampornis_viridipallens",0.0640779430996883,-0.022711959135216,0.541155295389429,4
"Lamprolaima_rhami",-0.797679196156151,-3.1140355622289,1.15001195897295,4
"Lepidopyga_coeruleogularis",1.19930174151731,0.753730226949578,1.24724440160654,4
"Lophornis_helenae",0.879683521326929,-2.90547986100226,1.21093020344967,4
"Phaeochroa_cuvierii",0.578990265693251,0.727989331980457,0.045281071719706,4
"Phaethornis_longirostris",-0.00519871369053836,0.0815356233483347,0.363630387370432,4
"Phaethornis_striigularis",1.19341062077967,0.932485413783507,0.849692297826502,4
"Selasphorus_platycercus",0.749813084956063,0.828249383075959,0.192531559750666,4
"Thalurania_colombica",0.302811874382234,0.44168983240554,-0.0210422642090743,4
"Tilmatura_dupontii",-0.525038709346843,-2.73507744559768,1.57078078421368,4
"Amazona_albifrons",-0.94211968908618,-0.132539272128267,-1.02603418394094,4
"Amazona_auropalliata",-2.06128882002804,-0.586056004548567,-2.6989212995709,4
"Amazona_autumnalis",-1.52964041705222,-0.417725672621406,-1.8024326378195,4
"Amazona_finschi",-1.60087397864692,-0.43894901700664,-1.81305006885256,4
"Amazona_oratrix",-2.7176470338121,-0.990010415235488,-2.643765313893,4
"Amazona_xantholora",-1.21543545407609,-0.360197133094696,-0.909613611739562,4
"Ara_militaris",-2.17760929417238,-1.15831852065456,-1.78785040419484,4
"Brotogeris_jugularis",-0.350440654055211,0.104621113538288,-0.530419671377023,4
"Aratinga_canicularis",-0.523018522890899,0.0885798487770864,-0.597472493580987,4
"Aratinga_nana",-0.523018522890899,0.0885798487770864,-0.597472493580987,4
"Aratinga_pertinax",-0.523018522890899,0.0885798487770864,-0.597472493580987,4
"Pionus_senilis",-0.596414390141762,-0.0472212489773528,-0.421732508638097,4
"Aratinga_holochlora",-1.00256693513,-0.14266361107635,-0.743457678347009,4
"Galbula_ruficauda",-0.946548776891749,-0.00519187450372156,-1.64931200266885,4
"Campephilus_guatemalensis",-2.32297350151734,-1.26900867153242,-1.42366624468391,4
"Campephilus_melanoleucos",-0.47480489717498,-0.859537022533052,-0.336841889960762,4
"Colaptes_punctigula",-1.66836407567088,-0.496644093690853,-1.10341001116268,4
"Colaptes_rubiginosus",-0.860272067562532,-0.864442769056443,-0.611375536088142,4
"Picoides_scalaris",-2.38578893585058,-2.32212919352519,-1.67026035780405,4
"Dryocopus_lineatus",-1.29095904507167,-0.337809818074051,-1.37823314331874,4
"Picoides_arizonae",0.00204315538880797,0.241014378234401,-0.26159173749322,4
"Picoides_fumigatus",0.601416558361534,0.314620644087518,0.877137699710633,4
"Melanerpes_chrysogenys",-0.248118118469107,0.0151433513871779,-0.167082048474378,4
"Melanerpes_hoffmannii",-1.17042107778847,-0.249904310176174,-0.884467394264597,4
"Melanerpes_pucherani",-1.29978235962023,-0.41261979097543,-0.384206764223584,4
"Melanerpes_rubricapillus",-1.21733406681577,-3.02495621726885,0.708467744239717,4
"Picumnus_olivaceus",1.00840375402368,0.544787246525355,0.585197754072524,4
"Veniliornis_kirkii",-1.2056562074419,-0.275600414066369,-1.39402085827952,4
"Pteroglossus_torquatus",-0.112656549120489,0.135870990744512,-0.0938972570468816,4
"Ramphastos_sulfuratus",-2.03207859735232,-0.508212233478626,-2.09007107029441,4
"Chaetura_vauxi",1.14790274826227,0.9015227958796,1.04071714839954,5
"Streptoprocne_rutila",0.543113437227124,0.597960112164275,0.103621821441547,5
"Streptoprocne_zonaris",-0.146718734821783,0.253212238970914,0.00819574860084614,5
"Tachornis_furcata",0.821915671695304,0.738973378311896,0.770142217867973,5
"Aglaiocercus_berlepschi",0.976891071742569,0.864841361881628,0.58257729152261,5
"Amazilia_fimbriata",1.10316759979632,0.861587006564005,1.0299722964448,5
"Amazilia_franciae",0.953862107776688,0.829404553958643,0.668597346279507,5
"Amazilia_saucerrottei",0.518959953831396,0.315598477920404,0.362662868464288,5
"Amazilia_tobaci",0.932543544474527,0.830153329283568,0.462176632365623,5
"Amazilia_tzacatl",0.723076906388569,0.661606155216331,0.707334128423924,5
"Amazilia_versicolor",0.975837411373226,0.632093180777335,1.11050369034828,5
"Anthracothorax_nigricollis",0.772528821846838,0.735722502981716,0.693868109902247,5
"Anthracothorax_prevostii",0.543357219804791,-0.234556466160787,1.01805475342402,5
"Calliphlox_amethystina",0.203253989932298,-3.76186874155924,1.11277724426639,5
"Campylopterus_ensipennis",0.724019020116462,0.811877232000057,0.172545860171747,5
"Campylopterus_falcatus",0.937359899930437,0.720932977075651,0.608452751990297,5
"Chalybura_buffonii",0.440217400688746,0.532848434541603,0.231164578343193,5
"Chlorostilbon_alice",1.07196934456499,0.839196807976317,1.01344485437463,5
"Chlorostilbon_gibsoni",-0.0750762421600231,0.190120657054771,-0.0610239285749137,5
"Chlorostilbon_russatus",0.42513178776532,0.631321081836157,-0.203587534909264,5
"Chrysolampis_mosquitus",0.0716327867511201,0.345296442287002,0.387882870325591,5
"Colibri_delphinae",0.443482065243795,0.408217922985453,0.245189433690881,5
"Colibri_thalassinus",0.993255469162507,-0.1437447282763,1.16230816168259,5
"Heliomaster_longirostris",0.290041030775433,0.594936246333846,-0.377617883259731,5
"Hylocharis_cyanus",1.25003749214143,1.06045399385634,0.945092354088811,5
"Damophila_julie",1.18391463321262,0.72936880267868,1.0500658746447,5
"Lepidopyga_coeruleogularis",1.19930174151731,0.753730226949578,1.24724440160654,5
"Lepidopyga_goudoti",0.434945397335664,-0.114126896435594,0.704493996538239,5
"Lepidopyga_lilliae",0.795772441663364,0.506249436329231,0.568970961606548,5
"Lesbia_nuna",0.113066645383174,-0.75342462178458,1.15001195897295,5
"Lesbia_victoriae",0.763343854978029,0.864694280959908,0.206645185281368,5
"Leucippus_fallax",0.889090257532239,0.73608427024582,0.679187590751382,5
"Lophornis_stictolophus",0.26895412482542,-0.0511318225282489,0.282954375333925,5
"Phaeochroa_cuvierii",0.578990265693251,0.727989331980457,0.045281071719706,5
"Phaethornis_anthophilus",0.980084137789579,0.902594277558665,0.49431030386912,5
"Phaethornis_augusti",0.697017263800264,0.634501887113222,0.375350728526349,5
"Phaethornis_griseogularis",1.31323843429833,1.03463286596588,0.963982823809565,5
"Phaethornis_longirostris",-0.00519871369053836,0.0815356233483347,0.363630387370432,5
"Phaethornis_striigularis",1.19341062077967,0.932485413783507,0.849692297826502,5
"Polytmus_guainumbi",1.16852933645642,1.01027919846737,0.649580277940574,5
"Thalurania_colombica",0.302811874382234,0.44168983240554,-0.0210422642090743,5
"Amazona_autumnalis",-1.52964041705222,-0.417725672621406,-1.8024326378195,5
"Amazona_barbadensis",-1.96927970456639,-0.809048055790681,-2.10265934541316,5
"Ara_chloropterus",-1.8808980727793,-0.703384044205153,-1.91984017663748,5
"Ara_militaris",-2.17760929417238,-1.15831852065456,-1.78785040419484,5
"Brotogeris_jugularis",-0.350440654055211,0.104621113538288,-0.530419671377023,5
"Aratinga_pertinax",-0.523018522890899,0.0885798487770864,-0.597472493580987,5
"Forpus_conspicillatus",0.0930179918753054,0.383376849968351,-0.293756320947207,5
"Forpus_passerinus",0.262870410586971,0.516397904631528,-0.0706586924838224,5
"Forpus_xanthopterygius",-0.299235651461902,-0.0481501048427355,-0.232904501008185,5
"Pyrilia_pyrilia",-0.599517204886412,-0.00711879515968011,-0.765937787120729,5
"Pyrrhura_picta",-0.138401443282641,0.169935788648378,0.0543867261779369,5
"Aratinga_acuticaudata",-1.22569105321287,-0.321477579024379,-1.75573385710399,5
"Touit_batavicus",-0.377843911008021,0.135503645293852,-0.767147477590955,5
"Hypnelus_ruficollis",-2.43604681062272,-0.696951806217207,-3.0581068799728,5
"Brachygalba_goeringi",0.143314196817882,0.343646617118713,-0.0193993002653536,5
"Galbula_ruficauda",-0.946548776891749,-0.00519187450372156,-1.64931200266885,5
"Campephilus_melanoleucos",-0.47480489717498,-0.859537022533052,-0.336841889960762,5
"Colaptes_punctigula",-1.66836407567088,-0.496644093690853,-1.10341001116268,5
"Colaptes_rubiginosus",-0.860272067562532,-0.864442769056443,-0.611375536088142,5
"Dryocopus_lineatus",-1.29095904507167,-0.337809818074051,-1.37823314331874,5
"Picoides_fumigatus",0.601416558361534,0.314620644087518,0.877137699710633,5
"Melanerpes_pucherani",-1.29978235962023,-0.41261979097543,-0.384206764223584,5
"Melanerpes_rubricapillus",-1.21733406681577,-3.02495621726885,0.708467744239717,5
"Piculus_chrysochloros",-2.10873353683769,-0.466041514387044,-2.54404949596256,5
"Picumnus_cinnamomeus",1.07250535191258,0.976638651851994,0.527727686538927,5
"Picumnus_olivaceus",1.00840375402368,0.544787246525355,0.585197754072524,5
"Picumnus_squamulatus",1.23174825697705,1.0333575491684,0.748206861507584,5
"Veniliornis_kirkii",-1.2056562074419,-0.275600414066369,-1.39402085827952,5
"Pteroglossus_torquatus",-0.112656549120489,0.135870990744512,-0.0938972570468816,5
"Ramphastos_sulfuratus",-2.03207859735232,-0.508212233478626,-2.09007107029441,5
"Streptoprocne_rutila",0.543113437227124,0.597960112164275,0.103621821441547,6
"Streptoprocne_zonaris",-0.146718734821783,0.253212238970914,0.00819574860084614,6
"Tachornis_furcata",0.821915671695304,0.738973378311896,0.770142217867973,6
"Amazilia_fimbriata",1.10316759979632,0.861587006564005,1.0299722964448,6
"Amazilia_franciae",0.953862107776688,0.829404553958643,0.668597346279507,6
"Amazilia_saucerrottei",0.518959953831396,0.315598477920404,0.362662868464288,6
"Amazilia_tobaci",0.932543544474527,0.830153329283568,0.462176632365623,6
"Amazilia_tzacatl",0.723076906388569,0.661606155216331,0.707334128423924,6
"Amazilia_versicolor",0.975837411373226,0.632093180777335,1.11050369034828,6
"Anthracothorax_nigricollis",0.772528821846838,0.735722502981716,0.693868109902247,6
"Calliphlox_amethystina",0.203253989932298,-3.76186874155924,1.11277724426639,6
"Campylopterus_falcatus",0.937359899930437,0.720932977075651,0.608452751990297,6
"Chalybura_buffonii",0.440217400688746,0.532848434541603,0.231164578343193,6
"Chlorostilbon_gibsoni",-0.0750762421600231,0.190120657054771,-0.0610239285749137,6
"Chrysolampis_mosquitus",0.0716327867511201,0.345296442287002,0.387882870325591,6
"Colibri_delphinae",0.443482065243795,0.408217922985453,0.245189433690881,6
"Colibri_thalassinus",0.993255469162507,-0.1437447282763,1.16230816168259,6
"Heliomaster_longirostris",0.290041030775433,0.594936246333846,-0.377617883259731,6
"Hylocharis_cyanus",1.25003749214143,1.06045399385634,0.945092354088811,6
"Hylocharis_eliciae",1.01927440949953,0.836620244175298,0.91012601963512,6
"Damophila_julie",1.18391463321262,0.72936880267868,1.0500658746447,6
"Lepidopyga_goudoti",0.434945397335664,-0.114126896435594,0.704493996538239,6
"Lesbia_nuna",0.113066645383174,-0.75342462178458,1.15001195897295,6
"Lesbia_victoriae",0.763343854978029,0.864694280959908,0.206645185281368,6
"Lophornis_stictolophus",0.26895412482542,-0.0511318225282489,0.282954375333925,6
"Phaeochroa_cuvierii",0.578990265693251,0.727989331980457,0.045281071719706,6
"Phaethornis_anthophilus",0.980084137789579,0.902594277558665,0.49431030386912,6
"Phaethornis_augusti",0.697017263800264,0.634501887113222,0.375350728526349,6
"Phaethornis_griseogularis",1.31323843429833,1.03463286596588,0.963982823809565,6
"Phaethornis_longirostris",-0.00519871369053836,0.0815356233483347,0.363630387370432,6
"Phaethornis_striigularis",1.19341062077967,0.932485413783507,0.849692297826502,6
"Polytmus_guainumbi",1.16852933645642,1.01027919846737,0.649580277940574,6
"Thalurania_colombica",0.302811874382234,0.44168983240554,-0.0210422642090743,6
"Amazona_autumnalis",-1.52964041705222,-0.417725672621406,-1.8024326378195,6
"Ara_chloropterus",-1.8808980727793,-0.703384044205153,-1.91984017663748,6
"Ara_militaris",-2.17760929417238,-1.15831852065456,-1.78785040419484,6
"Brotogeris_jugularis",-0.350440654055211,0.104621113538288,-0.530419671377023,6
"Aratinga_pertinax",-0.523018522890899,0.0885798487770864,-0.597472493580987,6
"Forpus_conspicillatus",0.0930179918753054,0.383376849968351,-0.293756320947207,6
"Forpus_passerinus",0.262870410586971,0.516397904631528,-0.0706586924838224,6
"Forpus_xanthopterygius",-0.299235651461902,-0.0481501048427355,-0.232904501008185,6
"Pyrilia_pyrilia",-0.599517204886412,-0.00711879515968011,-0.765937787120729,6
"Pyrrhura_picta",-0.138401443282641,0.169935788648378,0.0543867261779369,6
"Hypnelus_ruficollis",-2.43604681062272,-0.696951806217207,-3.0581068799728,6
"Galbula_ruficauda",-0.946548776891749,-0.00519187450372156,-1.64931200266885,6
"Campephilus_melanoleucos",-0.47480489717498,-0.859537022533052,-0.336841889960762,6
"Colaptes_punctigula",-1.66836407567088,-0.496644093690853,-1.10341001116268,6
"Colaptes_rubiginosus",-0.860272067562532,-0.864442769056443,-0.611375536088142,6
"Dryocopus_lineatus",-1.29095904507167,-0.337809818074051,-1.37823314331874,6
"Picoides_fumigatus",0.601416558361534,0.314620644087518,0.877137699710633,6
"Melanerpes_pucherani",-1.29978235962023,-0.41261979097543,-0.384206764223584,6
"Melanerpes_rubricapillus",-1.21733406681577,-3.02495621726885,0.708467744239717,6
"Piculus_chrysochloros",-2.10873353683769,-0.466041514387044,-2.54404949596256,6
"Picumnus_granadensis",1.19001548848772,1.03266651348802,0.688983634917341,6
"Picumnus_olivaceus",1.00840375402368,0.544787246525355,0.585197754072524,6
